numer_komentarza,nastepnik_komentarza
757,757
48,217
205,478
245,858
85,405
227,227
19,19
65,192
11,313
25,925
4,671
994,994
155,455
22,403
728,728
257,581
11,550
9,422
21,906
71,199
29,681
44,859
786,786
304,680
319,827
37,364
11,719
449,449
535,535
53,106
965,965
112,383
93,472
241,241
9,322
12,514
506,506
979,979
284,882
477,477
246,522
5,466
17,297
18,361
288,501
152,663
82,911
169,669
6,138
29,575
93,194
242,820
21,468
88,703
68,845
96,956
11,682
10,618
4,493
5,772
366,366
10,117
94,874
49,433
41,635
96,670
395,395
106,834
41,489
911,911
151,782
9,124
17,168
11,227
96,716
1,418
20,329
62,62
811,811
139,536
11,321
47,359
251,757
207,921
869,869
951,951
138,343
250,449
168,628
9,393
424,424
143,615
367,367
20,20
26,105
82,158
78,886
14,534
478,478
840,840
221,420
111,571
131,878
84,764
507,507
250,363
186,604
296,991
4,971
324,324
980,980
251,373
57,517
5,643
66,408
20,859
353,353
396,396
85,342
47,422
14,674
19,649
839,839
108,716
19,826
18,762
20,819
291,839
129,993
2,734
14,388
254,843
21,170
11,573
883,883
19,65
245,835
79,518
12,331
854,854
170,771
62,998
98,452
338,338
868,868
10,34
161,462
11,596
12,660
10,532
438,438
897,897
15,186
12,237
90,869
380,380
25,908
825,825
250,426
163,676
81,403
882,882
13,885
409,409
83,245
304,597
10,732
925,925
80,147
82,275
186,521
274,833
319,667
319,710
175,754
12,131
9,966
51,553
14,451
853,853
896,896
200,535
289,911
50,523
82,533
274,996
12,271
24,91
12,935
4,565
855,855
867,867
71,992
84,212
5,414
117,117
158,158
814,814
83,835
31,328
14,829
9,977
31,274
150,452
4,442
76,76
32,484
41,592
339,339
272,530
47,657
19,251
23,768
9,405
257,257
229,338
75,991
65,481
88,875
21,866
12,881
181,632
633,633
797,797
153,759
4,619
966,966
20,69
309,638
130,711
82,690
450,450
493,493
575,575
72,246
305,873
10,323
28,877
243,601
10,761
199,199
715,715
319,836
80,662
63,756
71,923
9,67
54,127
178,551
324,653
59,803
18,928
6,444
549,549
22,94
303,542
4,339
19,400
341,341
382,382
318,792
9,851
590,590
185,431
294,511
311,577
203,942
34,532
65,976
18,739
77,601
40,846
25,401
13,676
160,160
22,684
109,734
128,717
307,721
95,969
74,881
22,927
14,883
4,416
992,992
318,737
73,674
10,635
33,33
298,298
264,349
275,365
197,385
147,743
5,672
771,771
18,18
2,84
148,850
20,146
283,283
756,756
799,799
150,337
133,388
260,979
964,964
19,282
68,954
20,687
61,61
491,491
534,534
113,582
19,182
20,295
53,584
9,920
58,988
618,618
700,700
19,56
24,42
14,116
52,368
132,132
255,255
659,659
189,625
94,759
75,965
11,868
313,313
214,732
249,677
10,432
173,173
214,214
105,870
9,293
41,735
11,782
74,74
730,730
104,631
124,821
29,406
12,537
11,688
25,636
11,344
81,927
14,617
547,547
277,556
16,808
77,968
21,771
39,112
174,375
310,453
242,242
18,238
15,936
102,102
285,285
672,672
758,758
4,871
13,856
135,548
145,145
186,186
631,631
319,618
71,600
37,745
58,195
199,614
308,694
15,521
19,448
221,838
180,445
16,299
22,612
130,130
171,171
687,687
55,211
62,240
44,295
36,638
61,791
13,699
192,382
57,457
646,646
689,689
57,606
5,947
21,740
17,194
74,655
115,115
25,267
8,767
72,229
319,610
66,488
143,143
229,229
616,616
702,702
4,213
9,631
14,594
24,254
13,338
11,453
201,201
674,674
85,124
178,952
19,769
179,424
10,346
124,695
10,197
451,451
533,533
75,559
10,214
19,245
12,603
10,475
197,783
92,319
20,593
11,516
314,595
9,104
66,574
19,460
13,713
340,340
177,547
261,972
85,631
66,720
11,562
19,76
562,562
644,644
673,673
68,794
79,953
311,311
422,422
9,342
305,533
149,751
160,756
4,974
11,877
74,134
26,202
211,620
19,345
282,282
208,673
5,792
93,168
201,479
17,125
39,504
171,869
142,886
40,860
14,969
5,984
798,798
106,493
136,541
47,817
4,482
104,104
268,268
842,842
71,717
9,542
297,297
813,813
9,657
20,893
89,89
605,605
112,755
100,824
5,354
576,576
784,784
827,827
10,37
13,229
60,60
32,218
96,321
267,435
178,557
12,265
34,346
15,718
24,749
519,519
101,796
4,167
68,556
18,994
118,118
591,591
856,856
174,738
46,46
152,720
22,429
9,926
14,348
548,548
50,686
25,905
75,75
326,326
150,784
25,613
577,577
5,615
981,981
13,430
14,185
61,539
80,665
34,707
6,504
325,325
770,770
51,636
296,296
952,952
165,985
5,154
11,968
354,354
436,436
6,26
25,822
881,881
23,78
97,239
282,651
37,997
72,412
54,682
66,957
10,827
6,742
11,914
465,465
870,870
88,423
19,858
18,942
22,206
38,792
812,812
2,64
58,378
841,841
57,122
210,355
8,200
254,623
244,376
253,407
227,562
14,431
9,794
923,923
163,410
103,999
14,279
80,857
14,133
19,305
6,112
394,394
924,924
92,190
479,479
953,953
135,668
44,579
909,909
60,890
18,456
895,895
20,63
271,884
63,819
39,444
5,377
4,983
73,279
93,297
30,679
16,399
938,938
233,346
252,970
11,247
508,508
70,232
277,845
80,625
77,704
53,916
10,775
4,834
910,910
53,140
87,207
4,642
437,437
967,967
146,819
201,940
52,468
13,152
408,408
494,494
19,285
85,863
452,452
195,603
11,353
466,466
299,371
130,634
131,698
44,948
9,817
21,797
12,766
480,480
79,177
15,366
10,489
423,423
6,825
939,939
11,310
184,805
4,304
31,397
85,322
937,937
307,644
6,6
10,569
88,88
744,744
40,474
978,978
96,719
13,358
47,47
30,502
76,786
12,440
58,747
187,187
255,421
33,571
317,401
146,146
522,522
604,604
686,686
14,73
165,341
239,456
199,894
51,925
216,454
224,621
192,826
46,355
13,945
14,27
207,815
9,359
995,995
20,756
14,975
228,228
13,66
29,941
11,387
13,853
464,464
561,561
826,826
87,224
10,320
17,472
310,310
130,370
184,390
245,787
110,939
135,786
106,802
77,344
4,837
312,312
505,505
520,520
37,270
272,902
60,987
11,576
95,594
619,619
11,127
13,178
368,368
73,943
25,876
92,336
327,327
13,278
83,448
563,563
828,828
124,692
321,492
4,4
132,708
90,90
742,742
19,82
151,550
96,727
9,728
993,993
20,495
32,32
269,269
785,785
279,962
21,259
10,592
5,417
122,813
31,208
157,901
10,735
1,633
243,243
729,729
65,252
60,830
9,863
88,872
20,166
87,476
589,589
630,630
163,957
39,438
2,505
19,835
85,966
144,144
800,800
80,525
13,624
15,604
18,894
19,365
85,920
11,519
25,553
103,103
284,284
273,689
52,740
53,816
72,930
131,131
213,213
658,658
2,50
85,104
110,555
20,621
12,454
10,326
185,185
701,701
68,244
66,508
174,174
256,256
647,647
315,679
123,803
675,675
716,716
206,874
245,598
51,908
9,376
101,101
5,191
53,369
116,116
271,271
660,660
185,451
86,964
83,345
28,694
19,420
8,575
324,507
4,413
157,157
41,197
276,853
9,611
9,47
11,175
12,878
11,716
25,381
645,645
160,329
223,617
153,865
280,474
222,659
38,354
21,368
200,200
617,617
86,180
19,961
83,282
16,820
111,1000
79,332
11,951
212,764
77,541
47,542
98,807
5,520
688,688
133,534
27,744
14,943
4,256
61,505
77,839
129,129
172,172
215,215
574,574
656,656
738,738
75,156
281,828
109,958
52,841
11,136
24,922
5,512
14,804
685,685
309,793
77,353
50,644
6,714
42,554
13,379
59,437
15,776
48,178
176,464
317,622
40,280
278,713
58,496
82,788
8,934
96,310
21,177
77,576
10,364
22,49
13,410
11,90
18,239
112,444
391,391
921,921
5,143
183,183
322,405
98,430
19,801
10,770
892,892
60,201
245,527
93,441
17,650
936,936
25,164
65,384
37,411
212,212
420,420
8,29
37,511
50,721
85,972
66,663
194,434
256,609
198,198
9,85
117,587
127,682
323,761
88,366
10,647
18,614
670,670
907,907
81,249
19,572
140,140
434,434
20,44
53,198
305,499
209,810
220,969
42,623
34,656
169,169
642,642
97,205
256,480
376,376
4,402
627,627
950,950
318,947
2,174
9,277
53,974
613,613
699,699
878,878
19,380
1,1000
19,970
154,154
362,362
405,405
448,448
111,503
136,576
182,909
27,447
63,485
2,374
61,374
782,782
864,864
121,635
83,598
893,893
120,665
137,832
138,896
241,900
74,544
108,465
123,809
16,242
82,365
58,848
2,958
237,237
641,641
95,675
65,799
18,445
19,787
266,266
922,922
240,767
20,659
85,695
66,901
8,828
295,295
193,891
36,793
10,610
23,995
12,884
9,692
18,923
90,171
121,775
4,823
63,654
321,670
52,543
18,731
46,210
296,497
120,857
16,211
82,396
11,580
180,964
9,162
19,257
85,334
5,973
309,309
795,795
9,68
34,602
265,265
710,710
221,864
5,189
6,253
280,280
321,956
31,833
61,958
739,739
249,429
169,684
11,122
100,627
766,766
14,220
33,844
88,718
16,371
4,932
309,564
165,851
99,371
85,506
80,743
9,915
279,279
752,752
88,604
10,587
781,781
796,796
32,611
9,715
245,404
260,674
98,699
323,323
753,753
824,824
62,767
19,924
294,294
351,351
308,308
337,337
94,153
205,361
188,704
251,251
724,724
767,767
810,810
314,590
11,949
154,520
26,741
83,858
19,838
278,469
265,800
20,476
6,528
908,908
49,102
38,515
12,747
281,281
112,438
52,981
160,593
30,425
86,739
12,363
141,141
182,182
223,223
433,433
121,592
78,795
19,289
73,617
949,949
990,990
218,494
97,357
2,483
12,655
20,948
474,474
235,423
293,293
809,809
891,891
72,338
10,753
13,957
213,500
392,392
154,466
55,398
93,650
10,707
6,459
59,59
532,532
263,749
8,241
82,986
13,462
29,281
148,954
49,471
12,544
476,476
713,713
83,420
73,586
140,369
82,499
39,825
25,880
98,98
435,435
599,599
218,978
12,355
865,865
906,906
60,722
20,579
614,614
657,657
53,304
210,937
97,626
79,805
655,655
698,698
850,850
24,263
197,197
377,377
215,863
9,632
96,227
12,232
93,392
76,572
14,987
22,862
288,599
5,272
30,637
240,240
3,3
306,769
9,506
19,933
44,44
85,85
126,126
489,489
571,571
98,278
161,566
35,961
6,811
934,934
68,726
19,887
5,939
530,530
116,386
19,864
27,144
208,442
293,977
60,473
5,555
14,586
390,390
16,620
29,241
47,288
121,735
79,390
75,700
58,963
18,992
21,443
560,560
176,856
18,199
53,413
156,156
601,601
8,281
10,919
252,481
257,899
75,777
184,184
418,418
75,840
51,880
10,965
58,439
6,897
16,16
78,142
263,554
79,547
77,914
113,113
543,543
629,629
62,200
36,309
205,928
9,944
962,962
165,359
249,403
135,572
305,788
19,589
558,558
252,976
60,347
57,57
72,72
70,250
149,331
266,664
304,916
947,947
149,660
18,717
1,1
42,42
87,87
128,128
517,517
238,762
14,14
34,204
295,948
31,996
10,730
588,588
26,343
52,658
12,74
102,612
13,150
75,362
65,765
573,573
173,377
65,373
35,460
18,960
19,581
29,29
100,100
502,502
545,545
4,597
975,975
77,247
191,502
31,455
615,615
697,697
267,880
83,787
167,974
504,504
53,172
19,790
18,419
11,869
74,664
47,832
11,892
195,747
16,99
228,687
17,17
305,986
58,891
39,980
83,864
46,937
32,977
11,723
364,364
446,446
99,299
393,393
557,557
755,755
919,919
2,738
210,210
866,866
214,919
32,785
99,99
335,335
977,977
301,523
223,804
19,598
10,567
70,70
253,253
726,726
808,808
88,186
27,327
10,667
321,321
475,475
837,837
19,306
81,429
586,586
948,948
991,991
10,467
10,959
181,181
224,224
432,432
13,276
41,931
12,449
13,774
236,662
9,234
29,424
9,849
12,426
95,641
31,31
461,461
4,53
304,584
233,707
10,129
14,409
20,87
9,165
14,509
77,387
239,239
490,490
12,312
74,487
60,773
50,847
59,809
1,367
9,334
21,841
9,726
10,92
315,414
38,947
14,938
214,352
175,457
2,523
10,982
288,450
9,818
95,220
78,904
11,754
5,515
302,364
25,860
59,317
142,795
19,269
39,459
80,903
4,328
407,407
2,248
33,503
823,823
32,293
712,712
32,725
42,749
58,107
242,824
9,978
4,591
4,806
22,536
196,196
852,852
157,358
208,565
11,517
225,225
741,741
21,543
30,173
40,268
161,666
238,238
683,683
894,894
297,650
300,842
822,822
307,307
349,349
711,711
783,783
794,794
769,769
851,851
20,224
53,802
42,843
378,378
740,740
232,537
96,453
77,519
78,583
267,267
350,350
880,880
51,267
234,794
60,796
58,193
9,351
19,873
10,630
11,694
26,870
12,664
22,759
195,195
754,754
33,111
300,513
54,580
20,608
17,392
365,365
71,128
54,314
53,493
73,938
2,855
21,981
209,209
725,725
61,248
336,336
379,379
204,532
316,730
286,731
8,424
11,545
10,991
74,312
273,475
210,685
278,807
189,525
9,288
25,622
10,352
28,308
54,949
53,971
78,995
23,886
5,318
98,464
98,856
60,490
35,909
22,865
187,594
6,290
41,730
21,540
170,170
252,252
75,273
220,883
322,322
26,549
80,643
211,211
80,236
318,515
239,560
215,920
838,838
920,920
9,148
62,535
53,642
87,780
363,363
404,404
166,463
53,619
879,879
243,344
85,944
112,112
421,421
503,503
768,768
77,313
77,516
88,936
13,508
8,330
11,96
105,742
780,780
4,680
5,990
6,697
30,30
60,461
63,760
14,675
75,296
30,414
41,630
47,715
2,686
877,877
34,436
36,564
643,643
669,669
684,684
55,498
406,406
447,447
97,560
46,685
21,79
96,562
87,608
628,628
72,161
65,258
142,995
20,207
836,836
30,110
74,266
88,521
87,531
96,688
9,563
462,462
585,585
727,727
219,776
173,984
5,315
4,500
9,832
198,416
32,181
19,976
25,803
935,935
5,80
116,829
168,168
254,254
14,260
226,226
202,415
4,208
23,583
237,440
23,142
13,98
47,165
281,330
41,919
12,698
419,419
460,460
6,980
56,56
73,73
671,671
35,182
113,814
35,769
11,465
13,522
963,963
15,15
85,818
83,838
114,114
41,370
18,917
155,155
112,504
75,577
21,391
976,976
572,572
96,545
5,693
13,161
48,885
518,518
529,529
600,600
10,75
32,393
75,491
2,2
12,149
10,710
8,582
45,45
84,84
127,127
4,36
905,905
163,408
73,348
9,494
5,120
28,28
546,546
